url,identifier,title,description,image,currency,cost,created,ended,impressions,language,exclude,interest,placement,residence,match,location,politics,multicultural affinity,industry,employer,clicks,facebook url,tag
https://mith.umd.edu/irads/api/items/7797,1030,Make sure you guide your Children and mo…,Make sure you guide your Children and motivate them.,https://mith.umd.edu/irads/files/original/354a31f5deab492185bc22172181c886.png,RUB,100,2017-02-21T05:45:54-08:00,2017-02-22T05:45:54-08:00,162331,English (UK)|English (US),,Black nationalism|Pan-Africanism|Police misconduct|African-American culture|African-American Civil Rights Movement (1954—68)|African-American history|Black Consciousness Movement|Martin Luther King III|Stop Police Brutality|Black (Color),News Feed on desktop computers|News Feed on mobile devices,,,,,,,,12303,https://www.facebook.com/Blacktivist-128371547505950/,black|Blacktivist|Love|race|redacted
https://mith.umd.edu/irads/api/items/7839,1043,"A 21-year-old senior at the university, …","A 21-year-old senior at the university, Aja Sims, influenced floor routine by
putting Hip-Hop in gymnastics and was praised as #BlackGirlsMagic.
However, several non-black fans took offense to the proclamation. A 21-year-
old senior at the university, Aja Sims, influenced f...",https://mith.umd.edu/irads/files/original/0b124c40c8a30419eb3dbedd1c31ba32.png,RUB,600,2017-02-03T05:39:22-08:00,2017-02-04T05:39:22-08:00,160565,English (UK)|English (US),,Pan-Africanism|African-American Civil Rights Movement (1954—68)|African-American history|Black (Color),News Feed on desktop computers|News Feed on mobile devices,,,,,,,,16132,https://www.facebook.com/Blacktivist-128371547505950/,Anger|black|Blacktivist|darkness and light|Joy|race|racial identities|red|video|white
https://mith.umd.edu/irads/api/items/6606,1086,Look at these gorgeous queens in all sha…,Look at these gorgeous queens in all shades.,https://mith.umd.edu/irads/files/original/0f16d0fce0e3bee3f186a66b54a21b0d.png,RUB,500,2016-11-03T08:11:21-07:00,2016-11-10T07:11:21-08:00,152716,English (UK)|English (US),,Pan-Africanism|African-American Civil Rights Movement (1954—68)|African-American history|Black (Color),News Feed on desktop computers|News Feed on mobile devices,,,,,,,,19558,https://www.facebook.com/Blacktivist-128371547505950/,Blacktivist|brown|common folks|Love|photograph|race|racial identities
https://mith.umd.edu/irads/api/items/8500,974,Black Americans are dealing with psychop…,"Black Americans are dealing with psychopaths when it comes to police. This
guy is far from Civilized.",https://mith.umd.edu/irads/files/original/d72d775c19a0d4bb41cc66946913539a.png,RUB,600,2017-04-19T07:11:11-07:00,2017-04-20T07:11:11-07:00,144987,English (UK)|English (US),,Pan-Africanism|African-American Civil Rights Movement (1954—68)|African-American history|Black (Color),News Feed on desktop computers|News Feed on mobile devices,,,,,,,,21695,https://www.facebook.com/blacktivists/,Anger|badge|black|Blacktivist|civil rights|common folks|darkness and light|Fear|police brutality|race|racial tensions|Sadness|video|white
https://mith.umd.edu/irads/api/items/9246,36,He's lucky to return home to reunite wit…,"He's lucky to return home to reunite with his family for the holidays. But he's
just one of a few servicemen to do this. For many of our brave troops
stationed abroad and far from their loved ones. Our brave servicemen and
servicewomen will continue to make sacrifices for our great country while the
VA employees will be having their dinner and laughing at the VA backlog.
Click to Learn More! Veterans USA ( @veterans GovSpending",https://mith.umd.edu/irads/files/original/7004d8d99e1b4e91f288af27f2fe8ea5.png,RUB,8339.12,2016-01-14T07:18:30-08:00,,143644,English (US),,Military|Veterans|Politics,Instagram Feed,,,,,,,,496,https:l/www.instagram.com/veterans_usl,black|freedom|liberty|nation|patriotism|soldiers|veterans
https://mith.umd.edu/irads/api/items/7986,1131,repost—,repost—,https://mith.umd.edu/irads/files/original/9d87012b1d2d0ae49d8a0e06a4b40a37.png,RUB,200,2017-02-14T06:45:22-08:00,2017-02-15T06:45:22-08:00,143558,English (UK)|English (US),,Black nationalism|Pan-Africanism|Police misconduct|African—American culture|African—American Civil Rights Movement (1954—68)|African-American history|Black Consciousness Movement|Martin Luther King III|Stop Police Brutality|Black (Color),News Feed on desktop computers|News Feed on mobile devices,,,,,,,,26964,https://www.facebook.com/BIacktivist-128371547505950/,black|Blacktivist|famous person|gender|Joy|photograph|race|racial identities|white
https://mith.umd.edu/irads/api/items/9316,2315,Our mission is to tell the bold truth ab…,Our mission is to tell the bold truth about racism. Join us! Black Lives Matter!,https://mith.umd.edu/irads/files/original/bbe591687f0f879d18f7ccd3d2f8f6f4.png,RUB,23347,2016-08-30T01:04:32-07:00,,143008,,Exclude people who like BM,Martin Luther King|African-American Civil Rights Movement (1954—68)|African-American history|Malcolm X,News Feed on desktop computers|News Feed on mobile devices|Right column on desktop computers,,,,,,,,9807,https://www.facebook.com/blackmattersus.mvmnt/,blacklivesmatter|empowerment|justice|race|staystrong
https://mith.umd.edu/irads/api/items/7533,73,Black Community! We finally made a websi…,"Black Community! We finally made a website! News about black racial and

social issues. This happened yesterday, Feb. 2, at a dry Cleaning shop in a
black neighborhood, when this black guy went for his Clothes he had already

sent for laundry. “What do you mean by you people?” The black guy asked.
There was a murmur from inside the shop; the dry Cleaner answered “those

who are arguing m... Black Matters The Police should protect not Brutalize
Ideally Black Women... S. F. Police Vow To Eradicate Racism Plans to fight
racism in the ranks. Black History Month The event grew out of “Negro
History Week,” the brainchild Black Matters",https://mith.umd.edu/irads/files/original/f0f503f2ec117802801295091e4fed57.png,RUB,24165.8,2016-02-04T23:54:33-08:00,,141500,English (UK)|English (US),,,News Feed on desktop computers|Third-party Apps and Websites on mobile devices|News Feed on mobile devices,,,,,,,,6282,https://b|ackmattersus.oom/,badge|black|Black Matters|Fear|non-partisan|photograph|police brutality|race|racial tensions|white
https://mith.umd.edu/irads/api/items/8162,2554,Mexicans are known for their masculinity…,"Mexicans are known for their masculinity and militancy, as many wars in the
past say. That's why the US often offers Mexicans to join the armed forces, in
exchange for what they promise to give American Citizenship. In this regard,
Mexicans are often sent to the war zone in Syria or other countries, from
where they sometimes do not return. Many Mexicans have to go for it, as
today the process of obtaining American Citizenship can last for years and
even dozens of years. The US policy towards Mexicans is becoming
increasingly brutal, therefore, it is necessary to stop any attempts by the US
government to send Mexicans to the war zones, where they fight for any
unknown goals.",https://mith.umd.edu/irads/files/original/9675c3d5ff831fc39593e0d792b38044.png,RUB,1100.06,2017-05-17T08:37:31-07:00,2017-05-29T20:03:00-07:00,132551,,,Hispanic and latino american culture|Mexico|Being Chicano|Mexican american culture|Hispanic culture|Latino culture|Latin hip hop|Chicano|Chicano Movement|Hispanidad|Mexican Pride|Lowrider|Chicano rap|La Raza,News Feed on desktop computers|News Feed on mobile devices,,,,,,,,17694,https://www.facebook.com/brownunitedfront/,Anger|Brown Power|Fear|foreign policy|racial identities|racial tensions|redacted|Sadness|text|war|white
https://mith.umd.edu/irads/api/items/8752,2889,Let's stand united to defend our faith a…,Let's stand united to defend our faith as an army of Jesus! Army Of Jesus,https://mith.umd.edu/irads/files/original/2b6e4e3efdd2e72bbcf3a68e78c9088e.png,RUB,23943.75,2016-12-08T00:30:32-08:00,,131913,,,Amenity|Jesus Daily,News Feed on desktop computers|Right column on desktop computers,,,,,,,,5449,https://www.facebook.com/Army-of-Jesus-1195795607160174/,blue|Conservative|illustration|REAL AMERICA|red|religion|religious figure|sacred|U.S. Flag|white
https://mith.umd.edu/irads/api/items/8143,981,How would we feel if another country bom…,"How would we feel if another country bombed us for the poisoned water in
Flint and for police brutality?",https://mith.umd.edu/irads/files/original/5d567e4904670b2a198582f801a1e72f.png,RUB,900,2017-05-19T07:08:27-07:00,2017-05-29T08:00:00-07:00,130992,English (UK)|English (US),,Pan-Africanism|African-American Civil Rights Movement (1954—68)|African-American history|Black (Color),News Feed on desktop computers|News Feed on mobile devices,,,,,,,,15124,https://www.facebook.com/blacktivists/,Anger|black|Blacktivist|class|foreign policy|Islamophobia|meme|nation|police brutality|protester|race|racial tensions|the people|white
https://mith.umd.edu/irads/api/items/7546,1187,repost—,repost—,https://mith.umd.edu/irads/files/original/e7f336dae87ec5e520bb4f3c1ffe67ba.png,RUB,800,2017-02-02T03:57:36-08:00,2017-02-04T03:57:36-08:00,127370,English (UK)|English (US),,Black nationalism|Pan-Africanism|Police misconduct|African—American culture|African—American Civil Rights Movement (1954—68)|African-American history|Black Consciousness Movement|Martin Luther King III|Stop Police Brutality|Black (Color),News Feed on desktop computers|News Feed on mobile devices,,,,,,,,16239,https://www.facebook.com/BIacktivist-128371547505950/,black|Blacktivist|non-partisan|photograph|popular culture|race|racial identities|Sadness|Surprise|white
https://mith.umd.edu/irads/api/items/8808,3088,Newsblog about social injustice in the U…,"Newsblog about social injustice in the US. Join us and stay informed!
Williams&Ka|vin",https://mith.umd.edu/irads/files/original/469f478745379280f4d73acea25f3888.png,RUB,26155.71,2016-12-12T06:40:45-08:00,,127188,English (UK)|English (US),Exclude people who like Williams&Ka|vin,African-American Civil Rights Movement (1954—68)|Racism in the United States,News Feed on desktop computers|News Feed on mobile devices|Right column on desktop computers,,,,,,,,3309,https://www.facebook.com/Williamsathalvin/,black|blue|civil rights|common folks|illustration|Joy|police brutality|purple|race|racial identities|racial tensions|white|Williams&Kalvin
https://mith.umd.edu/irads/api/items/8581,2552,Brown Power is a platform designed to ed…,"Brown Power is a platform designed to educate, entertain and connect
Chicanos in the US.",https://mith.umd.edu/irads/files/original/ec3549bd76cbe8ff55b54cdf51816de0.png,RUB,11122.34,2017-03-23T00:24:36-07:00,2017-05-12T12:45:00-07:00,126749,Spanish|English (UK)|English (US)|Spanish (Spain),Exclude people who like Brown Power,Mexico|Latin hip hop|Chicano Movement|Hispanidad|Lowrider|Chicano rap,News Feed on desktop computers|News Feed on mobile devices|Right column on desktop computers,,,,,,,,5707,https://www.facebook.com/brownunitedfront/,black|brown|Brown Power|civil rights|common folks|green|illustration|immigration|invader|Joy|photograph|protester|race|racial identities|red
https://mith.umd.edu/irads/api/items/9181,1426,Click Watch More to join us! Let's fight…,"Click Watch More to join us! Let's fight against police brutality together!
donotshoot.us Donotshoot.us Don't Shoot",https://mith.umd.edu/irads/files/original/9ceaa376f8e81d58a2a26ce0cd75266f.png,RUB,20578.5,2016-06-07T01:44:20-07:00,,125179,English (UK)|English (US),,Cop Block,News Feed on desktop computers|Third-party Apps and Websites on mobile devices|News Feed on mobile devices,,,,,,,,2305,http://donotshoot.us/,alllivesmatter|crime|equality|gun|police brutality|prison|Sadness
https://mith.umd.edu/irads/api/items/7519,1461,"We are not against police, we against po…","We are not against police, we against police brutality!",https://mith.umd.edu/irads/files/original/a4c45aa3594b0ec46396d18f9ece92c8.png,RUB,42805.48,2016-02-12T05:52:58-08:00,,120496,English (UK)|English (US),Exclude people who like Don't Shoot,Cop Block,News Feed on mobile devices,,,,,,,,4684,https://www.facebook.com/BIackJourney2Justice/,Anger|black|blue|crime|darkness and light|Don't Shoot|guns|illustration|non-partisan|police brutality|red
https://mith.umd.edu/irads/api/items/8622,2701,This movie never gets old,This movie never gets old,https://mith.umd.edu/irads/files/original/f4873e323838503bc6c93290f52cb1b2.png,RUB,500,2017-03-13T08:05:34-07:00,2017-03-15T12:00:00-07:00,119800,,,Mexico|Latin hip hop|Chicano Movement|Hispanidad|Lowrider|Chicano rap|La Raza,News Feed on desktop computers|News Feed on mobile devices,,,,,,,,16760,https://www.facebook.com/brownunitedfront/,black|Brown Power|photograph|red|white|wut
https://mith.umd.edu/irads/api/items/7234,1689,5-year-old David Southwick of Cortlandvi…,"5-year-old David Southwick of Cortlandville had an argument with his wife in
the parking lot and got into his car trying to run over the woman. He was so
pissed off that he intentionally hit 14 vehicles and drove into the porch of a

nearby house. Join us to read more funny news! Nuts News ( @nuts.news)
Funnylnst",https://mith.umd.edu/irads/files/original/93cfd75ab46c71f61b1b4421bfc7382c.png,RUB,7036,2015-12-17T06:43:41-08:00,,119733,English (US),,BuzzFeed|Humour,Instagram Feed,,,,,,,,1256,https://www.instagram.Com/nuts.news/,black|crime|darkness and light|empowerment|equality|Fear|gender|text
https://mith.umd.edu/irads/api/items/8584,2835,Unapologetically melaneted Kings and Que…,"Unapologetically melaneted Kings and Queens are powerful together. Join us!
Pan-Afican Roots MOVE",https://mith.umd.edu/irads/files/original/ac8a388dc2e1889ac520e474098d2c1b.png,RUB,20474.49,2017-03-22T04:27:16-07:00,2017-04-26T06:00:00-07:00,118865,English (US),Exclude people who like Pan-African roots MOVE,Martin Luther King|African-American culture|African-American Civil Rights Movement (1954—68)|Black History Month|African-American history|Malcolm X,News Feed on desktop computers|News Feed on mobile devices|Right column on desktop computers,,,,,,,,4373,https://www.facebook.com/PanAfrootsmove/,black|cowboy|cowgirl|Joy|non-partisan|Pan-African roots MOVE|race|racial identities|redacted|text
https://mith.umd.edu/irads/api/items/8028,938,repost_ repost _,repost_ repost _,https://mith.umd.edu/irads/files/original/ee5e1d5e24cc07d4877ee1ead788119c.png,RUB,600,2017-05-21T07:27:26-07:00,2017-05-22T07:27:26-07:00,116540,English (UK)|English (US),,Black nationalism|Pan-Africanism|Police misconduct|African-American culture|African-American Civil Rights Movement (1954—68)|African-American history|Black Consciousness Movement|Martin Luther King III|Stop Police Brutality|Black (Color),News Feed on desktop computers|News Feed on mobile devices,,,,,,,,15153,https://www.facebook.com/blacktivists/,Blacktivist|blue|brown|gender|Joy|race|racial identities|video|white
https://mith.umd.edu/irads/api/items/9036,61,Fast-growing black community. Latest new…,Fast-growing black community. Latest news and everyday updates!,https://mith.umd.edu/irads/files/original/91ff63ef0c74f4c383e37b4d53107b35.png,RUB,34501.08,2015-11-05T23:17:06-08:00,,115604,English (UK)|English (US),Exclude people who like Black Matters,BlackNews.com|HuffPost Black Voices,News Feed on desktop computers|News Feed on mobile devices,,,,,,,,10292,https://www.facebook.com/blackmattersus/,blacklivesmatter|equality|freedom
https://mith.umd.edu/irads/api/items/8760,2317,Our mission is to tell the bold truth ab…,Our mission is to tell the bold truth about inequality and injustice. Join us! BM,https://mith.umd.edu/irads/files/original/46cfd069523ad5fda0107a81f20df0fb.png,RUB,10662.05,2016-12-08T06:34:13-08:00,,114868,,Exclude people who like BM,Martin Luther King|African-American Civil Rights Movement (1954—68)|African-American history|Malcolm X,News Feed on desktop computers|News Feed on mobile devices|Right column on desktop computers,,,,,,,,5052,https://www.facebook.com/blackmattersus.mvmnt,black|civil rights|graduation|green|photograph|race|racial tensions|red|Sadness
https://mith.umd.edu/irads/api/items/8784,2198,Our mission is to tell the bold truth ab…,Our mission is to tell the bold truth about inequality and injustice. Join us! BM,https://mith.umd.edu/irads/files/original/a87aab2ad8dcc797a2c9fb19a656db7a.png,RUB,12404.4,2016-12-08T06:34:13-08:00,,113801,,Exclude people who like BM,Martin Luther King|African-American Civil Rights Movement (1954—68)|African-American history|Malcolm X,News Feed on desktop computers|News Feed on mobile devices|Right column on desktop computers,,,,,,,,5139,https://www.facebook.com/blackmattersus.mvmnt,Anger|black|BM|civil rights|common folks|green|photograph|race|racial identities|racial tensions|red
https://mith.umd.edu/irads/api/items/6796,111,Join us because we care. Black Matters!,Join us because we care. Black Matters!,https://mith.umd.edu/irads/files/original/7756cba6a3478fac0da53aa26ff504b9.png,RUB,31741.49,2015-07-13T07:20:58-07:00,,113435,English (UK)|English (US),Exclude people who like Black Matters,,News Feed on desktop computers|News Feed on mobile devices,,,"Atlanta (+20 km) Georgia|Maryland|Ferguson (+20 km), St. Louis (+20 km) Missouri|Virginia",,,,,7173,https://www.facebook.com/blackmattersus/,black|Black Matters|blacklivesmatter|graduation|photograph|police brutality|race|racial tensions|Sadness|white
https://mith.umd.edu/irads/api/items/7258,1687,Fed up with police violence? Wanna stop …,"Fed up with police violence? Wanna stop police brutality? Join us! Cop Block
Us ( @COp Block AmericanCops",https://mith.umd.edu/irads/files/original/1a09394a42be91a3e80c25f6f4cbdb65.png,RUB,7018.16,2015-12-17T05:21:36-08:00,,113296,English (US),,Humour,Instagram Feed,,,,,,,,778,httpszllwww.instagram.Com/Cop_block_us/,badge|black|cop_block_us|crime|green|Humor|meme|non-partisan|police brutality|red|Sadness|wut
https://mith.umd.edu/irads/api/items/8513,2779,"They fought for our freedom, now its our…","They fought for our freedom, now its our time to fight for their rights!",https://mith.umd.edu/irads/files/original/965271a31a6214f42e036d36e8a213f1.png,RUB,72735.14,2017-04-06T05:56:18-07:00,,112737,English (UK)|English (US),Exclude people who like Veterans Come First,,News Feed on desktop computers|News Feed on mobile devices|Right column on desktop computers,,,,,,,,15163,https://www.facebook.comNeterans-Come-First-1757336424535312/,badge|blue|brown|civil rights|common folks|cowboy|guns|Joy|Love|nation|patriotism|red|redacted|soldiers|U.S. Flag|Veterans Come First|war
https://mith.umd.edu/irads/api/items/7360,1917,This is the way our Children have to be …,"This is the way our Children have to be raised. It's not the promotion of
violence. It's the promotion of confidence and the ability to defend yourself.
Follow us if this video makes you proud!",https://mith.umd.edu/irads/files/original/a9d7307bc6ae720a7abcef364ed07f0f.png,RUB,17306.95,2016-04-22T10:43:02-07:00,,108433,,,The Tea Party|Conservative Republicans of Texas|Donald Trump for President,Instagram Feed,,,,,,,,857,https://www.facebook.com/Teapartypat—1649468318669272/,_american.made|2nd Amendment|black|common folks|guns|Instagram|invader|Joy|patriotism|photograph|text
https://mith.umd.edu/irads/api/items/8831,2000,Our mission is to tell the bold truth ab…,Our mission is to tell the bold truth about inequality and injustice. Join us! BM,https://mith.umd.edu/irads/files/original/c57ad13a6de9c3b4ca7727c021b59e74.png,RUB,15478.22,2016-12-08T06:34:13-08:00,,107295,,Exclude people who like BM,Martin Luther King|African-American Civil Rights Movement (1954—68)|African-American history|Malcolm X,News Feed on desktop computers|News Feed on mobile devices|Right column on desktop computers,,,,,,,,4669,https://www.facebook.com/blackmattersus.mvmnt/,black|BM|civil rights|class|common folks|illustration|Joy|photograph|race|racial identities|racial tensions|white
https://mith.umd.edu/irads/api/items/8993,85,Black Matters. Black community.,Black Matters. Black community.,https://mith.umd.edu/irads/files/original/82e5614442ab3f29dfab5528dd7cdf80.png,RUB,35240.34,2015-11-05T23:17:06-08:00,,105431,English (UK)|English (US),Exclude people who like Black Matters,BlackNews.com|HuffPost Black Voices,News Feed on desktop computers|News Feed on mobile devices,,,,,,,,10547,https://www.facebook.com/blackmattersus/,black|Black Matters|blacklivesmatter|civil rights|crime|empowerment|equality|Fear|justice|photograph|police brutality|race|racial identities|racial tensions|Sadness
https://mith.umd.edu/irads/api/items/8997,1460,"We are not against police, we against po…","We are not against police, we against police brutality!",https://mith.umd.edu/irads/files/original/fd97eff42db96ca1edd9315935483a0b.png,RUB,105585.61,2015-11-06T02:41:18-08:00,,103614,English (UK)|English (US),Exclude people who like Don't Shoot,Cop Block,News Feed on mobile devices,,,,,,,,10629,https://www.facebook.com/BIackJourneyZJustice/,Anger|black|blacklivesmatter|blue|civil rights|crime|Don't Shoot|equality|Fear|gun|guns|illustration|justice|police brutality|race|racial tensions|Sadness|security|text|woke
https://mith.umd.edu/irads/api/items/7233,1655,A page to unit all Muslim people living …,A page to unit all Muslim people living in the USA!,https://mith.umd.edu/irads/files/original/027286270b792c5f62e0065c1b2a2a47.png,RUB,59453.76,2015-12-18T03:52:42-08:00,,103079,English (UK)|English (US),Exclude people who like United Muslims of America,Muslims Are Not Terrorists|Zaid Shakir|ProductiveMuslim|Abu Eesa Niamatullah,News Feed on desktop computers|News Feed on mobile devices,,,,,,,,4491,https://www.facebook.com/MuslimAmerica/,alllivesmatter|blue|equality|justice|liberty|national monuments|race|racial identities|red|text|white
https://mith.umd.edu/irads/api/items/8005,2586,Mexican girls are the best,Mexican girls are the best,https://mith.umd.edu/irads/files/original/a0f1c6e6b09d71875d8ca70df89203a1.png,RUB,300,2017-05-05T00:04:14-07:00,2017-05-08T00:04:14-07:00,102110,,,Hispanic and latino american culture|Mexico|Being Chicano|Mexican american culture|Hispanic culture|Latino culture|Latin hip hop|Chicano|Chicano Movement|Hispanidad|Mexican Pride|Lowrider|Chicano rap|La Raza,News Feed on desktop computers|News Feed on mobile devices,,,,,,,,16055,https://www.facebook.com/brownunitedfront/,Brown Power|gender|meme|racial identities
