url,identifier,title,description,image,currency,cost,created,ended,impressions,language,exclude,interest,placement,residence,match,location,politics,multicultural affinity,industry,employer,clicks,facebook url,tag
https://mith.umd.edu/irads/api/items/8953,451,United We Stand! Welcome every patriot w…,United We Stand! Welcome every patriot we can reach. Flag and news!,https://mith.umd.edu/irads/files/original/92ec733629cffc8c92b874359e538071.png,RUB,36160,2016-09-15T02:50:06-07:00,,99946,English (UK)|English (US),Exclude people who like Being Patriotic,Independence|Patriotism,News Feed on desktop computers|News Feed on mobile devices,,,,,,,,11684,https://www.facebook.com/patriototus/,bald eagle|Being Patriotic|blue|Joy|painting|patriotism|red|U.S. Flag|white
https://mith.umd.edu/irads/api/items/7973,1188,Educate your Children on black culture a…,Educate your Children on black culture and appropriation. #Blackisonfleek,https://mith.umd.edu/irads/files/original/016da66c1e1049b002751f02423f14b4.png,RUB,300,2017-02-03T03:39:00-08:00,2017-02-06T03:39:00-08:00,98328,English (UK)|English (US),,Pan-Africanism|African-American Civil Rights Movement (1954—68)|African-American history|Black (Color),News Feed on desktop computers|News Feed on mobile devices,,,,,,,,13873,https://www.facebook.com/Blacktivist-128371547505950/,black|Blacktivist|blue|common folks|gender|Joy|orange|photograph|race|racial identities
https://mith.umd.edu/irads/api/items/7529,689,Every man should stand for our borders! …,Every man should stand for our borders! Join!,https://mith.umd.edu/irads/files/original/b6e796b6ef52a41781c7390d0b173f80.png,RUB,92711.37,2016-02-09T03:34:26-08:00,,97529,,Exclude people who like Secured Borders,,News Feed on desktop computers|News Feed on mobile devices,,,,,,,,15254,https://www.facebook.com/Secured-Borders-757183957716200/,barriers|borders|immigration|invader|non-partisan|photograph|Secured Borders|yellow
https://mith.umd.edu/irads/api/items/7364,1852,Welcome to the City of memes - Memopolis…,Welcome to the City of memes - Memopolis.,https://mith.umd.edu/irads/files/original/040f62bf5a389248dcbfd084c184c9a3.png,RUB,13288.51,2016-04-11T23:58:16-07:00,,97300,,Exclude people who like Memopolis,Entertainment|Humour,News Feed on desktop computers|News Feed on mobile devices|Right column on desktop computers,,,,,,,,2778,https://www.facebook.com/Memopolis-450474615151098/,Facebook|Humor|meme|Memopolis|non-partisan|photograph|popular culture|wut|yellow
https://mith.umd.edu/irads/api/items/6516,3143,"Staying Woke,bui|ding-up our Black commu…","Staying Woke,bui|ding-up our Black communities,up|ifting Black people. Join
us!",https://mith.umd.edu/irads/files/original/5b0f00b0b428bf1296069f84215894b0.png,RUB,10303.13,2016-11-08T14:22:44-08:00,,95896,English (US),Exclude people who like Woke Blacks,Martin Luther King|African-American Civil Rights Movement (1954—68)|African-American history|Malcolm X,News Feed on desktop computers|News Feed on mobile devices|Right column on desktop computers,,,,,,,,6780,https://www.facebook.com/Woke-B|acks-294234600956431/,black|blue|Joy|photograph|racial identities|red|text|woke|Woke Blacks
https://mith.umd.edu/irads/api/items/9262,39,Join us to learn more! Why aren't white …,"Join us to learn more! Why aren't white hoods and white supremacist
propaganda illegal here in America? Why are Germans ashamed of their
bigotry, while America is proud of it? Black America ( @black Blacklivessss",https://mith.umd.edu/irads/files/original/4925518e30c8e100193e2cec3c4a02ac.png,RUB,9160.88,2016-01-14T06:07:11-08:00,,95140,English (US),,HuffPost Black Voices,Instagram Feed,,,,,,,,300,httpszllwww.instagram.com/black_america_today/,black|blacklivesmatter|meme|Sadness|white
https://mith.umd.edu/irads/api/items/7441,591,We speak for all fellow members of LGBT …,We speak for all fellow members of LGBT community across the nation.,https://mith.umd.edu/irads/files/original/05bc0200d924425349261ef8ed760d89.png,RUB,31713.12,2016-03-23T05:36:11-07:00,,93925,English (UK)|English (US),,Gay pride|LGBT community|Homosexuality|LGBT culture|Same-sex marriage,News Feed on mobile devices,,,,,,,,5441,https://www.facebook.com/Igbtun/,illustration|Joy|LGBT United|LGBTQ|rainbow
https://mith.umd.edu/irads/api/items/8359,1011,Watch this baby drama. This child‘s grea…,"Watch this baby drama. This child‘s great escape is hilarious. Watch this
baby drama. This child‘s great escape is hilarious.",https://mith.umd.edu/irads/files/original/a9da6b26be764d25c3d982dbe622aa72.png,RUB,173.44,2017-04-14T07:58:44-07:00,2017-04-15T08:00:00-07:00,93044,English (UK)|English (US),,Black nationalism|Pan—Africanism|Police misconduct|African-American culture|African-American Civil Rights Movement (1954—68)|African-American history|Black Consciousness Movement|Martin Luther King III|Stop Police Brutality|Black (Color),News Feed on desktop computers|News Feed on mobile devices,,,,,,,,5582,https://www.facebook.com/blacktivists/,black|Blacktivist|Humor|non-partisan|redacted
https://mith.umd.edu/irads/api/items/9113,50,Black Matters 4 Cops On 1 Teen: Brutalit…,"Black Matters 4 Cops On 1 Teen: Brutality Against Juveniles L. A. County
probation officers brutalize teen in detention center. Fox News Hosts Believe
Charleston Shooting Wasn’t Hate Crime “Fox & Friends” hosts declare that
the shooting was motivated by religious hatred towards Christians, but not
racism. Brutal Alabama Cop Fatally Shoots Black Teen Holding Cellphone A
mobile police officer fatally shot a 19-year-old black teen, Michael Moore,
during a traffic stop Monday, June 13 in Toulminville, Alabama. Black Matters",https://mith.umd.edu/irads/files/original/f6c982ebf7707fc7c44bea05b018a446.png,RUB,13458.49,2016-06-21T07:09:02-07:00,,92618,English (UK)|English (US),,,News Feed on desktop computers|Third-party Apps and Websites on mobile devices|News Feed on mobile devices,,,,,,,,6555,httpszllblackmattersus.com/,black|blacklivesmatter|civil rights|crime|language|police brutality|racial identities|racial tensions|redacted|Republican|Sadness
https://mith.umd.edu/irads/api/items/9226,1880,Many of y'all know that the Civil war wa…,"Many of y'all know that the Civil war was not at all about slavery, it was about
freedom and independence from the Union. Click Learn More! South United (
@south Yoyoyoyoyo",https://mith.umd.edu/irads/files/original/4183e05902a77a2624b0ca8b16426c09.png,RUB,17339.78,2016-01-06T06:22:09-08:00,,91968,English (US),,Confederate States of America|American History,Instagram Feed,,,,,,,,432,httpszllwww.instagram.Com/south_united/,Confederate flag|Conservative|freedom|liberty|MAGA|national monuments
https://mith.umd.edu/irads/api/items/7060,2798,Join us to study your blackness and get …,"Join us to study your blackness and get the power from your roots. Stay woke
and natural! Nefertiti's Community",https://mith.umd.edu/irads/files/original/e3ff18b2a0de10db521fcc775562e466.png,RUB,19958.85,2016-10-18T05:58:59-07:00,,91669,English (UK)|English (US),Exclude people who like Nefertiti's Community,Black history|Black (Color),News Feed on desktop computers|News Feed on mobile devices|Right column on desktop computers,,,,,,,,7013,https://www.facebook.com/Nefertitis-Community-576081822594619/,brown|famous person|illustration|Joy|Nefertiti's Community|orange|race|racial identities|woke|yellow
https://mith.umd.edu/irads/api/items/7678,1326,This page is dedicated to protection aga…,This page is dedicated to protection against illegal immigrants! Like to join!,https://mith.umd.edu/irads/files/original/44cdedefc5552da217aaf95467828626.png,RUB,52020.95,2016-05-05T03:27:06-07:00,,91603,English (UK)|English (US),Exclude people who like Stop A.|.,Immigration|The Invaders|Politics,News Feed on desktop computers|News Feed on mobile devices,,,,,,,,18259,https://www.facebook.com/StopAlllnvaders,Anger|black|Fear|green|guns|illegal immigration|immigration|invader|meme|nation|red|soldiers|Stop A.I.|U.S. Flag
https://mith.umd.edu/irads/api/items/8771,2459,"Join us, if you proud to be who you are …","Join us, if you proud to be who you are and believe that your roots give you
the power! Black Excellence",https://mith.umd.edu/irads/files/original/cdd35cdc9e66018973ea7cdf96586285.png,RUB,13423.16,2016-12-27T05:53:41-08:00,,91531,English (UK)|English (US),Exclude people who like Black Excellence,Black Girls Rock!,News Feed on desktop computers|News Feed on mobile devices|Right column on desktop computers,,,,,,,,5957,https://www.facebook.com/iloveblaokexcellence/,black|blacklivesmatter|civil rights|empowerment|Joy|race|racial identities|redacted|the people
https://mith.umd.edu/irads/api/items/7574,76,Black Community! We finally made a websi…,"Black Community! We finally made a website! News about black racial and
social issues. Get breaking news and analysis on the life of African American
community in the US. Black Matters Hillary Doesn’t Deserve Black Votes
Young black voters give up on Mrs. Clinton Outraged Flint Resident: “Lawsuit
Must Be Filed Against State!” Flint Water Crisis touched the feelings of all
Americans and the whole world. Justice For Aiyana Jones Rally The tragic
death of Aiyana Jones, a 7-year-old African-American fatally shot by a Detroit
police officer 4 Officers, Who Shot Jeremy McDole, Won’t Face State
Charges, Family Protests In Wilmington Friday The tragic alleged murder of
Jeremy McDole happened last September after he had been “robbed and
shot by an unknown robber,” Black Matters",https://mith.umd.edu/irads/files/original/ba97dace91bca0538cc9782bee73d7e2.png,RUB,14182.61,2016-05-24T00:19:06-07:00,,89836,English (UK)|English (US),,,Third-party Apps and Websites on mobile devices|News Feed on mobile devices,,,,,,,,3402,https://b|ackmattersus.com/,black|Black Matters|can't trust the Clintons|illustration|racial tensions|voting|white
https://mith.umd.edu/irads/api/items/7131,2996,Stand up for Freedom. Stand up for Ameri…,Stand up for Freedom. Stand up for America!,https://mith.umd.edu/irads/files/original/498ed497e85328c9dc6239f0802e4973.png,RUB,26488.22,2016-10-14T07:29:09-07:00,,87235,English (UK)|English (US),Exclude people who like Stand for Freedom,Republican Party (United States) or Gun Owners of America|Politics: US politics (conservative)|Likely to engage with political content (conservative),News Feed on desktop computers|News Feed on mobile devices|Right column on desktop computers,,,,,,,,8249,https://www.facebook.com/Stand-for-Freedom-1133397646698140/,brown|city on a hill|civil rights|freedom|guns|Joy|Love|nation|Stand for Freedom|white
https://mith.umd.edu/irads/api/items/8672,953,This video may bring tears to your eyes.…,"This video may bring tears to your eyes. Make it go viral. We need this unity
in our communities. This video may bring tears to your eyes. Make it go viral.
We www.facebook.com",https://mith.umd.edu/irads/files/original/c426eaf8c34c37a1ba6d6124b4a1022a.png,RUB,200,2017-03-23T02:47:20-07:00,2017-03-25T13:00:00-07:00,83692,English (UK)|English (US),,Black nationalism|Pan-Africanism|Police misconduct|African-American culture|African-American Civil Rights Movement (1954—68)|African-American history|Black Consciousness Movement|Martin Luther King III|Stop Police Brutality|Black (Color),News Feed on desktop computers|News Feed on mobile devices,,,,,,,,4369,https://www.facebook.com/blacktivists/,black|Blacktivist|Joy|redacted|white
https://mith.umd.edu/irads/api/items/7919,1121,We do not want war or violence. We want …,We do not want war or violence. We want eqaulity and peace.,https://mith.umd.edu/irads/files/original/a8193d81e4464f8563ecbae3ff55acca.png,RUB,400,2017-02-08T07:12:03-08:00,2017-02-09T07:12:03-08:00,83675,English (UK)|English (US),,Pan-Africanism|African-American Civil Rights Movement (1954—68)|African-American history|Black (Color),News Feed on desktop computers|News Feed on mobile devices,,,,,,,,12275,https://www.facebook.com/Blacktivist-128371547505950/,Anger|black|Blacktivist|brown|equality|protester|race|racial identities|racial tensions|text|white
https://mith.umd.edu/irads/api/items/7902,2727,Real Mexican-American pride. Respect!,"Real Mexican-American pride. Respect!
FYI: The three largest Hispanic groups in the United States are the Mexican-
Americans, Puerto Ricans and Cubans.",https://mith.umd.edu/irads/files/original/508c7805ff314ccc8b90b16e503cf6f0.png,RUB,440,2017-02-16T00:42:01-08:00,2017-02-18T00:42:01-08:00,82748,,,Hispanic and latino american culture|Mexico|Mexican american culture|Hispanic culture|Latino culture|Latin hip hop|Chicano|Chicano Movement|Hispanidad|Mexican Pride|Lowrider|Chicano rap|La Raza,News Feed on desktop computers|News Feed on mobile devices,,,,,,,,11051,https://www.facebook.com/brownunitedfront/,Brown Power|immigration|Joy|nation|race|racial identities|redacted
https://mith.umd.edu/irads/api/items/9245,780,Black Discrimination Awareness! Like to …,Black Discrimination Awareness! Like to join!,https://mith.umd.edu/irads/files/original/39fc961b87a33bb0347967f28cc55f6e.png,RUB,39054.43,2016-01-14T06:53:15-08:00,,82725,English (UK)|English (US),Exclude people who like Williams&Ka|vin,National Museum of American History|Maya Angelou|Mumia Abu-Jamal|The Raw Story or motherjones|Behaviors: African American (US),News Feed on desktop computers|News Feed on mobile devices,,,,,,,,2592,https://www.facebook.com/WilliamsandKalvin/,black|Black lives matter|civil rights|empowerment|justice|Oppression|police brutality|racism|the people
https://mith.umd.edu/irads/api/items/7993,1076,Just because dads are the best friends.,Just because dads are the best friends.,https://mith.umd.edu/irads/files/original/87ca5b313b19981726bd4e5d96555b3b.png,RUB,500,2017-02-17T05:42:46-08:00,2017-02-18T05:42:46-08:00,81872,English (UK)|English (US),,Black nationalism|Pan-Africanism|Police misconduct|African—American culture|African—American Civil Rights Movement (1954—68)|African-American history|Black Consciousness Movement|Martin Luther King III|Stop Police Brutality|Black (Color),News Feed on desktop computers|News Feed on mobile devices,,,,,,,,5921,https://www.facebook.com/BIacktivist-128371547505950/,Blacktivist|redacted
https://mith.umd.edu/irads/api/items/9354,1998,Our mission is to tell the bold truth ab…,Our mission is to tell the bold truth about racism. Join us! Black Lives Matter!,https://mith.umd.edu/irads/files/original/a34696526f892fcaa434dcb099359617.png,RUB,16510.75,2016-08-30T01:04:29-07:00,,80206,,Exclude people who like BM,Martin Luther King|African-American Civil Rights Movement (1954—68)|African-American history|Malcolm X,News Feed on desktop computers|News Feed on mobile devices|Right column on desktop computers,,,,,,,,6125,https://www.facebook.com/blackmattersus.mvmnt/,Anger|black|blacklivesmatter|Fear|race|racial identities|Sadness|white
https://mith.umd.edu/irads/api/items/6777,101,Keeping eye on our brother's cases and m…,Keeping eye on our brother's cases and much more,https://mith.umd.edu/irads/files/original/bf4a6e95815422388a0c21ccaddd496a.png,RUB,23298.73,2015-07-13T07:20:58-07:00,,79112,English (UK)|English (US),Exclude people who like Black Matters,,News Feed on desktop computers|News Feed on mobile devices,,,"Atlanta (+20 km) Georgia|Maryland|Ferguson (+20 km), St. Louis (+20 km) Missouri|Virginia",,,,,5155,https://www.facebook.com/blackmattersus/,black|Black lives|blacklivesmatter|civil rights|crime|graduation|photograph|police brutality|race|racial tensions|red|Sadness|white
https://mith.umd.edu/irads/api/items/8124,2555,Ah indigenous woman will be running for …,"Ah indigenous woman will be running for president of Mexico in 2018. Mexico
hasn't have an indigenous president since Benito Juarez and that was over
130 years ago. The indigenous communities that are part of the National
Indigenous Congress decided to struggle collectively, for another way of
doing politics and for the right to live. I hope her policy will be the opposite of
the US. policy, which does not spare its citizens and sends them to fight in

the Middle East to satisfy their political ambitions. Source: —",https://mith.umd.edu/irads/files/original/bb1781e61b666464bda095f5dbe925ec.png,RUB,1125.81,2017-05-25T07:05:44-07:00,2017-05-29T07:05:44-07:00,78307,,,Hispanic and latino americah culture|Mexico|Being Chicano|Mexican american culture|Hispanic culture|Latino culture|Latin hip hop|Chicano|Chicano Movement|Hispanidad|Mexican Pride|Lowrider|Chicano rap|La Raza,News Feed on desktop computers|News Feed on mobile devices,,,,,,,,9591,https://www.facebook.com/brownunitedfront/,blue|Brown Power|common folks|foreign policy|gender|green|indigenous|photograph|race|racial identities|red|redacted|Surprise|text|voting
https://mith.umd.edu/irads/api/items/7390,24,TAG YOUR PHOTOS WITH #TXagainst Send us …,"TAG YOUR PHOTOS WITH #TXagainst Send us the reason why don't you
want illegals in Texas.
Comments, photos, and videos are welcomed!",https://mith.umd.edu/irads/files/original/2de69b7b602613516b2e986ff0775463.png,RUB,6618.25,2016-04-20T00:07:11-07:00,,77759,English (US),,Independence|Patriotism,Instagram Feed,,,,,,,,9,https://www.facebook.com/GovSpending-1651761351759857/,Anger|foreign policy|illegals|immigration|infestation|Instagram|non-partisan|racial identities|racial tensions|rebeltexas|redacted
https://mith.umd.edu/irads/api/items/7483,71,Breaking news and analysis on the life o…,"Breaking news and analysis on the life of African American community in the
US! Independent News For Black Amrican community Black Matters Black
Matters",https://mith.umd.edu/irads/files/original/746249d057ea0d594c90be80e9aabc5e.png,RUB,6691.62,2016-03-10T06:26:39-08:00,,77530,English (UK)|English (US),,Martin Luther King|Behaviors: African American (US),News Feed on desktop computers|Third-party Apps and Websites on mobile devices|News Feed on mobile devices,,,,,,,,2317,httpszllblackmattersus.com/,Anger|black|Black Matters|Joy|non-partisan|race|racial identities|racial tensions|red|text|white
https://mith.umd.edu/irads/api/items/8666,1025,"Whenever I watch it, I smile each time. …","Whenever I watch it, I smile each time. Thanks for your positivity,

—Whenever I watch it, I smile each time. Thanks for your

posit... www.facebook.com",https://mith.umd.edu/irads/files/original/74e2cba0fa498d5522a89e7d57dc6e49.png,RUB,1102,2017-03-09T02:47:28-08:00,2017-03-11T02:47:28-08:00,77424,English (UK)|English (US),,Black nationalism|Pan-Africanism|Police misconduct|African-American culture|African-American Civil Rights Movement (1954—68)|African-American history|Black Consciousness Movement|Martin Luther King III|Stop Police Brutality|Black (Color),News Feed on desktop computers|News Feed on mobile devices,,,,,,,,7711,https://www.facebook.com/Blacktivist-128371547505950/,black|Blacktivist|brown|common folks|Joy|race|redacted|video|yellow
https://mith.umd.edu/irads/api/items/9402,1150,Black Lives Matters! Say it loud. I'm bl…,Black Lives Matters! Say it loud. I'm black and I'm proud!,https://mith.umd.edu/irads/files/original/c1c6bb2aead7024c87667cdc10e7f792.png,RUB,56077.65,2015-10-13T02:03:35-07:00,,76981,English (UK)|English (US),Exclude people who like Blacktivist,Humanitarianism|Human rights|Humanitarian aid,News Feed on desktop computers|News Feed on mobile devices,,,"Atlanta (+25 mi) Georgia|New Orleans (+50 mi) Louisiana|Baltimore (+50 mi), Oakland (+50 mi) Maryland|Ferguson (+50 mi), St. Louis (+50 mi) Missouri|Milwaukee (+25 mi) Wisconsin",,,,,4482,https://www.facebook.com/blacktivists/,black|blacklivesmatter|empowerment|illustration|justice|race|racial identities|red|white
https://mith.umd.edu/irads/api/items/7645,97,Get breaking news and analysis on the li…,"Get breaking news and analysis on the life of African American community in
the US. Black Matters Black Matters This Is What Being “Confident In Ones
Blackness” Means To Some White Conservatives Black Matters Life
Expectancy For Black Americans Increase Black Matters Police Brutality
Videos Change How Black Men Live Black Matters",https://mith.umd.edu/irads/files/original/4c3f0d18cfd9d3a2002d9ce36cf9b5a2.png,RUB,5241.6,2016-05-10T07:26:47-07:00,,74257,English (UK)|English (US),,,News Feed on desktop computers|Third-party Apps and Websites on mobile devices|News Feed on mobile devices,,,,,,,,2603,httpszllblackmattersus.com/,Anger|Black Matters|blue|famous person|photograph|racial identities|racial tensions|redacted|white|yellow
https://mith.umd.edu/irads/api/items/8032,941,The three-time Emmy-winning Choreographe…,"The three-time Emmy-winning Choreographer, actress, executive producer of
Grey‘s Anatomy Debbie Allen is 67-years-old and she is still teaching dance
Classes. The three-time Emmy-winning Choreographer, actress, executive",https://mith.umd.edu/irads/files/original/15729175588af08d7f1c8de44e26eec9.png,RUB,400,2017-05-21T07:26:28-07:00,2017-05-22T07:26:28-07:00,73179,English (UK)|English (US),,Pan-Africanism|African-American Civil Rights Movement (1954—68)|African-American history|Black (Color),News Feed on desktop computers|News Feed on mobile devices,,,,,,,,8950,https://www.facebook.com/blacktivists/,black|Blacktivist|famous person|gender|Joy|race|racial identities|video|white
https://mith.umd.edu/irads/api/items/7185,1666,USA Muslims united,"USA Muslims united
977')? 9777') 77777779 7977???",https://mith.umd.edu/irads/files/original/9320fd3343a227c40f8955d9c5a1a42e.png,RUB,51193.05,2015-12-18T03:55:37-08:00,,73077,English (UK)|Arabic|English (US),Exclude people who like United Muslims of America,Zaid Shakir|Muslims for America|Abu Eesa Niamatullah,News Feed on desktop computers|News Feed on mobile devices,,,,,,,,3063,https://www.facebook.com/MuslimAmerica/,blue|illustration|Joy|national monuments|racial identities|red|religion|sacred|U.S. Flag|white
https://mith.umd.edu/irads/api/items/7977,2716,Straight up,Straight up,https://mith.umd.edu/irads/files/original/c24e9cb022eafb47faf35f3efb561038.png,RUB,800,2017-02-17T00:22:34-08:00,2017-02-18T00:22:34-08:00,72428,,,Mexico|Latin hip hop|Chicano Movement|Hispanidad|Lowrider|Chicano rap|La Raza,News Feed on desktop computers|News Feed on mobile devices,,,,,,,,9255,https://www.facebook.com/brownunitedfront/,Anger|brown|Brown Power|green|immigration|invader|Love|meme|race
https://mith.umd.edu/irads/api/items/6911,1964,Hot Chicks. Dank memes. Dope stuff.,Hot Chicks. Dank memes. Dope stuff.,https://mith.umd.edu/irads/files/original/83507d678c7b72e99d503f83c80a0d1d.png,RUB,10697.29,2016-10-14T05:09:53-07:00,,72197,English (UK)|English (US),Exclude people who like Memopolis,Internet meme|BuzzFeed|Meme|Humour|Funny Pics|9GAG,News Feed on desktop computers|News Feed on mobile devices|Right column on desktop computers,,,,,,,,3116,https://www.facebook.com/Memopolis-450474615151098/,black|Humor|meme|Memopolis|red|woke|wut
https://mith.umd.edu/irads/api/items/7445,1177,"Join event, don't stay indifferent! New …","Join event, don't stay indifferent! New Sandra Bland! We need justice. Come
and support. India Cummings. SayHerName",https://mith.umd.edu/irads/files/original/5f66ad275e134f598a0fc2f1878d903d.png,RUB,14000,2016-03-24T07:34:32-07:00,,70777,English (UK)|English (US),Exclude people who are going to India Cummings. SayHerName,,News Feed on desktop computers|News Feed on mobile devices,,,Buffalo (+10 mi) New York,,,,,2496,https://www.facebook.com/events/607910082706490/,Anger|black|Blacktivist|equality|green|illustration|Joy|race|racial tensions|white